#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=3392, tid=17336
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 15 18:35:17 2024 대한민국 표준시 elapsed time: 0.658318 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000027b02a1a960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=17336, stack(0x0000008ef9ba0000,0x0000008ef9d90000) (1984K)]

Stack: [0x0000008ef9ba0000,0x0000008ef9d90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff9bc0a2349  (no source info available)
C  0x00007ff9bc234ed3  (no source info available)
C  0x00007ff9bc2372fe  (no source info available)
C  0x00007ff9bc237987  (no source info available)
C  0x00007ff9bbc3fc37  (no source info available)
C  0x00007ff9bc0a1d73  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3bd3]  (no source info available)
C  [python312.dll+0x8530e]  (no source info available)
C  [python312.dll+0x8530e]  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  0x00007ff9f4a19574  (no source info available)
C  0x0000027b1a61cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22
j  java.lang.Thread.run()V+19 java.base@22
v  ~StubRoutines::call_stub 0x0000027b1a61100d
native method entry point (kind = native)  [0x0000027b1a61cba0, 0x0000027b1a61d6c0]  2848 bytes
[MachCode]
  0x0000027b1a61cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%|HS|  |TAMS 0x00000000c0700000| PB 0x00000000c0700000| Complete |  0
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%|HC|  |TAMS 0x00000000c0800000| PB 0x00000000c0800000| Complete |  0
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0900000| PB 0x00000000c0900000| Untracked |  0
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0a00000| PB 0x00000000c0a00000| Untracked |  0
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0b00000| PB 0x00000000c0b00000| Untracked |  0
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0c00000| PB 0x00000000c0c00000| Untracked |  0
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0d00000| PB 0x00000000c0d00000| Untracked |  0
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0e00000| PB 0x00000000c0e00000| Untracked |  0
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c0f00000| PB 0x00000000c0f00000| Untracked |  0
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1000000| PB 0x00000000c1000000| Untracked |  0
|  17|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1100000| PB 0x00000000c1100000| Untracked |  0
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1200000| PB 0x00000000c1200000| Untracked |  0
|  19|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1300000| PB 0x00000000c1300000| Untracked |  0
|  20|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TAMS 0x00000000c1400000| PB 0x00000000c1400000| Untracked |  0
|  21|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1500000| PB 0x00000000c1500000| Untracked |  0
|  22|0x00000000c1600000, 0x00000000c16eaa98, 0x00000000c1700000| 91%| O|  |TAMS 0x00000000c1600000| PB 0x00000000c1600000| Untracked |  0
|  23|0x00000000c1700000, 0x00000000c1700000, 0x00000000c1800000|  0%| F|  |TAMS 0x00000000c1700000| PB 0x00000000c1700000| Untracked |  0
|  24|0x00000000c1800000, 0x00000000c1800000, 0x00000000c1900000|  0%| F|  |TAMS 0x00000000c1800000| PB 0x00000000c1800000| Untracked |  0
|  25|0x00000000c1900000, 0x00000000c1900000, 0x00000000c1a00000|  0%| F|  |TAMS 0x00000000c1900000| PB 0x00000000c1900000| Untracked |  0
|  26|0x00000000c1a00000, 0x00000000c1a00000, 0x00000000c1b00000|  0%| F|  |TAMS 0x00000000c1a00000| PB 0x00000000c1a00000| Untracked |  0
|  27|0x00000000c1b00000, 0x00000000c1bbbea8, 0x00000000c1c00000| 73%| S|CS|TAMS 0x00000000c1b00000| PB 0x00000000c1b00000| Complete |  0
|  28|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| S|CS|TAMS 0x00000000c1c00000| PB 0x00000000c1c00000| Complete |  0
|  29|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| S|CS|TAMS 0x00000000c1d00000| PB 0x00000000c1d00000| Complete |  0
|  30|0x00000000c1e00000, 0x00000000c1e00000, 0x00000000c1f00000|  0%| F|  |TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Untracked |  0
|  31|0x00000000c1f00000, 0x00000000c1f00000, 0x00000000c2000000|  0%| F|  |TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Untracked |  0
|  32|0x00000000c2000000, 0x00000000c2000000, 0x00000000c2100000|  0%| F|  |TAMS 0x00000000c2000000| PB 0x00000000c2000000| Untracked |  0
|  33|0x00000000c2100000, 0x00000000c2100000, 0x00000000c2200000|  0%| F|  |TAMS 0x00000000c2100000| PB 0x00000000c2100000| Untracked |  0
|  34|0x00000000c2200000, 0x00000000c2200000, 0x00000000c2300000|  0%| F|  |TAMS 0x00000000c2200000| PB 0x00000000c2200000| Untracked |  0
|  35|0x00000000c2300000, 0x00000000c2300000, 0x00000000c2400000|  0%| F|  |TAMS 0x00000000c2300000| PB 0x00000000c2300000| Untracked |  0
|  36|0x00000000c2400000, 0x00000000c2400000, 0x00000000c2500000|  0%| F|  |TAMS 0x00000000c2400000| PB 0x00000000c2400000| Untracked |  0
|  37|0x00000000c2500000, 0x00000000c2500000, 0x00000000c2600000|  0%| F|  |TAMS 0x00000000c2500000| PB 0x00000000c2500000| Untracked |  0
|  38|0x00000000c2600000, 0x00000000c2600000, 0x00000000c2700000|  0%| F|  |TAMS 0x00000000c2600000| PB 0x00000000c2600000| Untracked |  0
|  39|0x00000000c2700000, 0x00000000c2700000, 0x00000000c2800000|  0%| F|  |TAMS 0x00000000c2700000| PB 0x00000000c2700000| Untracked |  0
|  40|0x00000000c2800000, 0x00000000c2800000, 0x00000000c2900000|  0%| F|  |TAMS 0x00000000c2800000| PB 0x00000000c2800000| Untracked |  0
|  41|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000| PB 0x00000000c2900000| Untracked |  0
|  42|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Untracked |  0
|  43|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Untracked |  0
|  44|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Untracked |  0
|  45|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Untracked |  0
|  46|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Untracked |  0
|  47|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000| PB 0x00000000c2f00000| Untracked |  0
|  48|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000| PB 0x00000000c3000000| Untracked |  0
|  49|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000| PB 0x00000000c3100000| Untracked |  0
|  50|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000| PB 0x00000000c3200000| Untracked |  0
|  51|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000| PB 0x00000000c3300000| Untracked |  0
|  52|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000| PB 0x00000000c3400000| Untracked |  0
|  53|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000| PB 0x00000000c3500000| Untracked |  0
|  54|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000| PB 0x00000000c3600000| Untracked |  0
|  55|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000| PB 0x00000000c3700000| Untracked |  0
|  56|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000| PB 0x00000000c3800000| Untracked |  0
|  57|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000| PB 0x00000000c3900000| Untracked |  0
|  58|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000| PB 0x00000000c3a00000| Untracked |  0
|  59|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000| PB 0x00000000c3b00000| Untracked |  0
|  60|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000| PB 0x00000000c3c00000| Untracked |  0
|  61|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000| PB 0x00000000c3d00000| Untracked |  0
|  62|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000| PB 0x00000000c3e00000| Untracked |  0
|  63|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000| PB 0x00000000c3f00000| Untracked |  0
|  64|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000| PB 0x00000000c4000000| Untracked |  0
|  65|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000| PB 0x00000000c4100000| Untracked |  0
|  66|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000| PB 0x00000000c4200000| Untracked |  0
|  67|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000| PB 0x00000000c4300000| Untracked |  0
|  68|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000| PB 0x00000000c4400000| Untracked |  0
|  69|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000| PB 0x00000000c4500000| Untracked |  0
|  70|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000| PB 0x00000000c4600000| Untracked |  0
|  71|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000| PB 0x00000000c4700000| Untracked |  0
|  72|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000| PB 0x00000000c4800000| Untracked |  0
|  73|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000| PB 0x00000000c4900000| Untracked |  0
|  74|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000| PB 0x00000000c4a00000| Untracked |  0
|  75|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000| PB 0x00000000c4b00000| Untracked |  0
|  76|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000| PB 0x00000000c4c00000| Untracked |  0
|  77|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| E|  |TAMS 0x00000000c4d00000| PB 0x00000000c4d00000| Complete |  0
|  78|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| E|CS|TAMS 0x00000000c4e00000| PB 0x00000000c4e00000| Complete |  0
|  79|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| E|CS|TAMS 0x00000000c4f00000| PB 0x00000000c4f00000| Complete |  0
|  80|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| E|CS|TAMS 0x00000000c5000000| PB 0x00000000c5000000| Complete |  0
|  81|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%| E|CS|TAMS 0x00000000c5100000| PB 0x00000000c5100000| Complete |  0
|  82|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| E|CS|TAMS 0x00000000c5200000| PB 0x00000000c5200000| Complete |  0
|  83|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000| PB 0x00000000c5300000| Complete |  0
|  84|0x00000000c5400000, 0x00000000c5500000, 0x00000000c5500000|100%| E|CS|TAMS 0x00000000c5400000| PB 0x00000000c5400000| Complete |  0
|  85|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%| E|CS|TAMS 0x00000000c5500000| PB 0x00000000c5500000| Complete |  0
|  86|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%| E|CS|TAMS 0x00000000c5600000| PB 0x00000000c5600000| Complete |  0
|  87|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| E|CS|TAMS 0x00000000c5700000| PB 0x00000000c5700000| Complete |  0
|  88|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| E|CS|TAMS 0x00000000c5800000| PB 0x00000000c5800000| Complete |  0
|  89|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete |  0
|  90|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| E|CS|TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Complete |  0
|  91|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Complete |  0
|  92|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| E|CS|TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Complete |  0
|  93|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Complete |  0
|  94|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%| E|CS|TAMS 0x00000000c5e00000| PB 0x00000000c5e00000| Complete |  0
|  95|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%| E|CS|TAMS 0x00000000c5f00000| PB 0x00000000c5f00000| Complete |  0
|  96|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%| E|CS|TAMS 0x00000000c6000000| PB 0x00000000c6000000| Complete |  0
|  97|0x00000000c6100000, 0x00000000c6200000, 0x00000000c6200000|100%| E|CS|TAMS 0x00000000c6100000| PB 0x00000000c6100000| Complete |  0
|  98|0x00000000c6200000, 0x00000000c6300000, 0x00000000c6300000|100%| E|CS|TAMS 0x00000000c6200000| PB 0x00000000c6200000| Complete |  0
|  99|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%| E|CS|TAMS 0x00000000c6300000| PB 0x00000000c6300000| Complete |  0
| 100|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%| E|CS|TAMS 0x00000000c6400000| PB 0x00000000c6400000| Complete |  0
| 101|0x00000000c6500000, 0x00000000c6600000, 0x00000000c6600000|100%| E|CS|TAMS 0x00000000c6500000| PB 0x00000000c6500000| Complete |  0
| 102|0x00000000c6600000, 0x00000000c6700000, 0x00000000c6700000|100%| E|CS|TAMS 0x00000000c6600000| PB 0x00000000c6600000| Complete |  0
| 103|0x00000000c6700000, 0x00000000c6800000, 0x00000000c6800000|100%| E|CS|TAMS 0x00000000c6700000| PB 0x00000000c6700000| Complete |  0

Card table byte_map: [0x0000027b09600000,0x0000027b09800000] _byte_map_base: 0x0000027b09000000

Marking Bits: (CMBitMap*) 0x0000027b02a1eb10
 Bits: [0x0000027b220e0000, 0x0000027b230e0000)

Polling page: 0x0000027b00510000

Metaspace:

Usage:
  Non-class:      7.84 MB used.
      Class:      1.34 MB used.
       Both:      9.18 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       7.94 MB ( 12%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       9.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  7.47 MB
       Class:  14.60 MB
        Both:  22.07 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 118.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 150.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 330.
num_chunk_merges: 0.
num_chunk_splits: 260.
num_chunks_enlarged: 216.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1095Kb max_used=1095Kb free=118904Kb
 bounds [0x0000027b1abb0000, 0x0000027b1ae20000, 0x0000027b220e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=3826Kb max_used=3826Kb free=116173Kb
 bounds [0x0000027b130e0000, 0x0000027b134a0000, 0x0000027b1a610000]
CodeHeap 'non-nmethods': size=5760Kb used=1353Kb max_used=1386Kb free=4406Kb
 bounds [0x0000027b1a610000, 0x0000027b1a880000, 0x0000027b1abb0000]
 total_blobs=2735 nmethods=2283 adapters=356
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.637 Thread 0x0000027b0293db40 nmethod 793 0x0000027b13208b90 code [0x0000027b13208d20, 0x0000027b13208ed0]
Event: 0.637 Thread 0x0000027b0293db40  794       3       java.util.stream.StreamOpFlag::getMask (30 bytes)
Event: 0.637 Thread 0x0000027b0293db40 nmethod 794 0x0000027b13208f90 code [0x0000027b13209120, 0x0000027b13209290]
Event: 0.638 Thread 0x0000027b0293db40  795       3       java.util.stream.AbstractPipeline::sourceSpliterator (262 bytes)
Event: 0.639 Thread 0x0000027b0293db40 nmethod 795 0x0000027b13209310 code [0x0000027b132095c0, 0x0000027b1320a440]
Event: 0.639 Thread 0x0000027b0293db40  796       3       java.util.stream.AbstractPipeline::wrapAndCopyInto (18 bytes)
Event: 0.639 Thread 0x0000027b0293db40 nmethod 796 0x0000027b1320aa10 code [0x0000027b1320abe0, 0x0000027b1320afd0]
Event: 0.639 Thread 0x0000027b0293db40  798       3       java.util.stream.AbstractPipeline::copyInto (54 bytes)
Event: 0.640 Thread 0x0000027b0293db40 nmethod 798 0x0000027b1320b190 code [0x0000027b1320b3c0, 0x0000027b1320bae8]
Event: 0.640 Thread 0x0000027b0293db40  799       3       java.util.stream.ReferencePipeline$StatelessOp::<init> (29 bytes)
Event: 0.640 Thread 0x0000027b0293db40 nmethod 799 0x0000027b1320bd10 code [0x0000027b1320bec0, 0x0000027b1320c078]
Event: 0.640 Thread 0x0000027b0293db40  800       3       java.util.stream.ReferencePipeline::<init> (7 bytes)
Event: 0.640 Thread 0x0000027b0293db40 nmethod 800 0x0000027b1320c190 code [0x0000027b1320c340, 0x0000027b1320c478]
Event: 0.640 Thread 0x0000027b0293db40  803       1       java.util.HashMap::size (5 bytes)
Event: 0.640 Thread 0x0000027b0293db40 nmethod 803 0x0000027b1abe7e10 code [0x0000027b1abe7fa0, 0x0000027b1abe8068]
Event: 0.644 Thread 0x0000027b0293db40  805       3       java.util.Collections$EmptySet::toArray (11 bytes)
Event: 0.644 Thread 0x0000027b0293db40 nmethod 805 0x0000027b1320c510 code [0x0000027b1320c6c0, 0x0000027b1320c988]
Event: 0.644 Thread 0x0000027b02940af0 nmethod 801 0x0000027b1abe8510 code [0x0000027b1abe8700, 0x0000027b1abe8f30]
Event: 0.644 Thread 0x0000027b02940af0  802       4       sun.reflect.generics.parser.SignatureParser::current (59 bytes)
Event: 0.646 Thread 0x0000027b02940af0 nmethod 802 0x0000027b1abe9910 code [0x0000027b1abe9aa0, 0x0000027b1abe9c08]

GC Heap History (2 events):
Event: 0.534 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 1048576K, committed 98304K, used 6144K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 0 survivors (0K)
 Metaspace       used 2950K, committed 3200K, reserved 1114112K
  class space    used 326K, committed 448K, reserved 1048576K
}
Event: 0.542 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total reserved 1048576K, committed 8192K, used 2025K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 2950K, committed 3200K, reserved 1114112K
  class space    used 326K, committed 448K, reserved 1048576K
}

Dll operation events (6 events):
Event: 0.017 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.054 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.123 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.128 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.134 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.197 Loaded shared library C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\_jpype.cp312-win_amd64.pyd

Deoptimization events (18 events):
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000027b1abc93c8 relative=0x0000000000000588
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000027b1abc93c8 method=jdk.internal.org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/ByteVector; @ 79 c2
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT PACKING pc=0x0000027b1abc93c8 sp=0x0000008ef43e9c20
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT UNPACKING pc=0x0000027b1a6646a2 sp=0x0000008ef43e9ba0 mode 2
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000027b1abc93c8 relative=0x0000000000000588
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000027b1abc93c8 method=jdk.internal.org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/ByteVector; @ 79 c2
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT PACKING pc=0x0000027b1abc93c8 sp=0x0000008ef43e9c90
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT UNPACKING pc=0x0000027b1a6646a2 sp=0x0000008ef43e9c10 mode 2
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000027b1abc93c8 relative=0x0000000000000588
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000027b1abc93c8 method=jdk.internal.org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/ByteVector; @ 79 c2
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT PACKING pc=0x0000027b1abc93c8 sp=0x0000008ef43e9c80
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT UNPACKING pc=0x0000027b1a6646a2 sp=0x0000008ef43e9c00 mode 2
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000027b1abc93c8 relative=0x0000000000000588
Event: 0.279 Thread 0x0000027b02a1e470 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000027b1abc93c8 method=jdk.internal.org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/ByteVector; @ 79 c2
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT PACKING pc=0x0000027b1abc93c8 sp=0x0000008ef43e9cf0
Event: 0.279 Thread 0x0000027b02a1e470 DEOPT UNPACKING pc=0x0000027b1a6646a2 sp=0x0000008ef43e9c70 mode 2
Event: 0.344 Thread 0x0000027b02a1e470 DEOPT PACKING pc=0x0000027b13100a7c sp=0x0000008ef43ebcb0
